ALTER TABLE llx_agefodd_certif_state  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE  llx_agefodd_calendrier  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_certificate_type  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_convention  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_contact DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_cursus  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_facture  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_formateur  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_formation_catalogue  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_formation_catalogue_extrafields  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_formation_catalogue_type  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_formation_cursus  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_formation_objectifs_peda DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_opca  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_place  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_reg_interieur  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_adminsitu  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_admlevel  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_calendrier  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_commercial  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_contact  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_element  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_extrafields  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_mailjet  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_cglinscription_bull_det  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_cglinscription_bull  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_cgl_pmt_bank  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_training_admlevel  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_stagiaire_type  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_stagiaire_cursus  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_stagiaire_certif  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_stagiaire  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_status_type  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_stagiaire  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_formateur_calendrier  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
ALTER TABLE llx_agefodd_session_formateur  DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
